# DOC-1335 redirect rows HELD until each line's next cut serves the hoisted tree.
#
# /docs/v2 and /docs/v1 are TAG-BUILT surfaces: until a cut, their live pages
# still navigate via the old wrapper URLs, and these rules would redirect that
# navigation to targets the tag trees don't have (the 200-stub). The
# /docs/latest rows are live in redirects.csv already -- latest serves the
# hoisted tree from the moment the content PRs merge.
#
# AFTER BOTH LINES CUT: (1) append the RULE rows below to redirects.csv;
# (2) REPLACE the matching-source legacy rows with the RETARGETED rows below
# (their targets point at hoisted URLs); (3) delete this file. Rides any infra
# bump; deploy-redirects applies the whole file atomically.

## RULE ROWS (stable lines)
www.union.ai/docs/v2/union/api-reference/integrations/pytorch/packages/flyteplugins.pytorch,https://www.union.ai/docs/v2/union/api-reference/integrations/pytorch,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/union/api-reference/integrations/pytorch/packages,https://www.union.ai/docs/v2/union/api-reference/integrations/pytorch/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/ray/classes,https://www.union.ai/docs/v2/union/api-reference/integrations/ray/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/ray/packages/flyteplugins.ray,https://www.union.ai/docs/v2/union/api-reference/integrations/ray,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/union/api-reference/integrations/ray/packages,https://www.union.ai/docs/v2/union/api-reference/integrations/ray/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/sglang/classes,https://www.union.ai/docs/v2/union/api-reference/integrations/sglang/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/sglang/packages/flyteplugins.sglang,https://www.union.ai/docs/v2/union/api-reference/integrations/sglang,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/union/api-reference/integrations/sglang/packages,https://www.union.ai/docs/v2/union/api-reference/integrations/sglang/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/snowflake/classes,https://www.union.ai/docs/v2/union/api-reference/integrations/snowflake/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/snowflake/packages/flyteplugins.snowflake,https://www.union.ai/docs/v2/union/api-reference/integrations/snowflake,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/union/api-reference/integrations/snowflake/packages,https://www.union.ai/docs/v2/union/api-reference/integrations/snowflake/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/spark/classes,https://www.union.ai/docs/v2/union/api-reference/integrations/spark/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/spark/packages/flyteplugins.spark,https://www.union.ai/docs/v2/union/api-reference/integrations/spark,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/union/api-reference/integrations/spark/packages,https://www.union.ai/docs/v2/union/api-reference/integrations/spark/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/vllm/classes,https://www.union.ai/docs/v2/union/api-reference/integrations/vllm/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/vllm/packages/flyteplugins.vllm,https://www.union.ai/docs/v2/union/api-reference/integrations/vllm,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/union/api-reference/integrations/vllm/packages,https://www.union.ai/docs/v2/union/api-reference/integrations/vllm/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/wandb/classes,https://www.union.ai/docs/v2/union/api-reference/integrations/wandb/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/wandb/packages/flyteplugins.wandb,https://www.union.ai/docs/v2/union/api-reference/integrations/wandb,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/union/api-reference/integrations/wandb/packages,https://www.union.ai/docs/v2/union/api-reference/integrations/wandb/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/classes,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/packages,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/flyte/api-reference/integrations/anthropic/classes,https://www.union.ai/docs/v2/flyte/api-reference/integrations/anthropic/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/anthropic/packages/flyteplugins.anthropic,https://www.union.ai/docs/v2/flyte/api-reference/integrations/anthropic,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/flyte/api-reference/integrations/anthropic/packages,https://www.union.ai/docs/v2/flyte/api-reference/integrations/anthropic/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/bigquery/classes,https://www.union.ai/docs/v2/flyte/api-reference/integrations/bigquery/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/bigquery/packages/flyteplugins.bigquery,https://www.union.ai/docs/v2/flyte/api-reference/integrations/bigquery,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/flyte/api-reference/integrations/bigquery/packages,https://www.union.ai/docs/v2/flyte/api-reference/integrations/bigquery/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/codegen/classes,https://www.union.ai/docs/v2/flyte/api-reference/integrations/codegen/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/codegen/packages/flyteplugins.codegen,https://www.union.ai/docs/v2/flyte/api-reference/integrations/codegen,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/flyte/api-reference/integrations/codegen/packages,https://www.union.ai/docs/v2/flyte/api-reference/integrations/codegen/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/dask/classes,https://www.union.ai/docs/v2/flyte/api-reference/integrations/dask/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/dask/packages/flyteplugins.dask,https://www.union.ai/docs/v2/flyte/api-reference/integrations/dask,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/flyte/api-reference/integrations/dask/packages,https://www.union.ai/docs/v2/flyte/api-reference/integrations/dask/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/databricks/classes,https://www.union.ai/docs/v2/flyte/api-reference/integrations/databricks/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/databricks/packages/flyteplugins.databricks,https://www.union.ai/docs/v2/flyte/api-reference/integrations/databricks,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/flyte/api-reference/integrations/databricks/packages,https://www.union.ai/docs/v2/flyte/api-reference/integrations/databricks/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/gemini/classes,https://www.union.ai/docs/v2/flyte/api-reference/integrations/gemini/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/gemini/packages/flyteplugins.gemini,https://www.union.ai/docs/v2/flyte/api-reference/integrations/gemini,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/flyte/api-reference/integrations/gemini/packages,https://www.union.ai/docs/v2/flyte/api-reference/integrations/gemini/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/hydra/classes,https://www.union.ai/docs/v2/flyte/api-reference/integrations/hydra/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/hydra/packages/flyteplugins.hydra,https://www.union.ai/docs/v2/flyte/api-reference/integrations/hydra,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/flyte/api-reference/integrations/hydra/packages,https://www.union.ai/docs/v2/flyte/api-reference/integrations/hydra/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/jsonl/classes,https://www.union.ai/docs/v2/flyte/api-reference/integrations/jsonl/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/jsonl/packages/flyteplugins.jsonl,https://www.union.ai/docs/v2/flyte/api-reference/integrations/jsonl,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/flyte/api-reference/integrations/jsonl/packages,https://www.union.ai/docs/v2/flyte/api-reference/integrations/jsonl/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/mlflow/classes,https://www.union.ai/docs/v2/flyte/api-reference/integrations/mlflow/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/mlflow/packages/flyteplugins.mlflow,https://www.union.ai/docs/v2/flyte/api-reference/integrations/mlflow,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/flyte/api-reference/integrations/mlflow/packages,https://www.union.ai/docs/v2/flyte/api-reference/integrations/mlflow/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/omegaconf/classes,https://www.union.ai/docs/v2/flyte/api-reference/integrations/omegaconf/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/omegaconf/packages/flyteplugins.omegaconf,https://www.union.ai/docs/v2/flyte/api-reference/integrations/omegaconf,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/flyte/api-reference/integrations/omegaconf/packages,https://www.union.ai/docs/v2/flyte/api-reference/integrations/omegaconf/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/openai/classes,https://www.union.ai/docs/v2/flyte/api-reference/integrations/openai/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/openai/packages/flyteplugins.openai,https://www.union.ai/docs/v2/flyte/api-reference/integrations/openai,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/flyte/api-reference/integrations/openai/packages,https://www.union.ai/docs/v2/flyte/api-reference/integrations/openai/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/papermill/classes,https://www.union.ai/docs/v2/flyte/api-reference/integrations/papermill/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/papermill/packages/flyteplugins.papermill,https://www.union.ai/docs/v2/flyte/api-reference/integrations/papermill,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/flyte/api-reference/integrations/papermill/packages,https://www.union.ai/docs/v2/flyte/api-reference/integrations/papermill/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/polars/classes,https://www.union.ai/docs/v2/flyte/api-reference/integrations/polars/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/polars/packages/flyteplugins.polars,https://www.union.ai/docs/v2/flyte/api-reference/integrations/polars,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/flyte/api-reference/integrations/polars/packages,https://www.union.ai/docs/v2/flyte/api-reference/integrations/polars/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/pytorch/classes,https://www.union.ai/docs/v2/flyte/api-reference/integrations/pytorch/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/pytorch/packages/flyteplugins.pytorch,https://www.union.ai/docs/v2/flyte/api-reference/integrations/pytorch,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/flyte/api-reference/integrations/pytorch/packages,https://www.union.ai/docs/v2/flyte/api-reference/integrations/pytorch/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/ray/classes,https://www.union.ai/docs/v2/flyte/api-reference/integrations/ray/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/ray/packages/flyteplugins.ray,https://www.union.ai/docs/v2/flyte/api-reference/integrations/ray,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/flyte/api-reference/integrations/ray/packages,https://www.union.ai/docs/v2/flyte/api-reference/integrations/ray/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/sglang/classes,https://www.union.ai/docs/v2/flyte/api-reference/integrations/sglang/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/sglang/packages/flyteplugins.sglang,https://www.union.ai/docs/v2/flyte/api-reference/integrations/sglang,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/flyte/api-reference/integrations/sglang/packages,https://www.union.ai/docs/v2/flyte/api-reference/integrations/sglang/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/snowflake/classes,https://www.union.ai/docs/v2/flyte/api-reference/integrations/snowflake/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/snowflake/packages/flyteplugins.snowflake,https://www.union.ai/docs/v2/flyte/api-reference/integrations/snowflake,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/flyte/api-reference/integrations/snowflake/packages,https://www.union.ai/docs/v2/flyte/api-reference/integrations/snowflake/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/spark/classes,https://www.union.ai/docs/v2/flyte/api-reference/integrations/spark/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/spark/packages/flyteplugins.spark,https://www.union.ai/docs/v2/flyte/api-reference/integrations/spark,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/flyte/api-reference/integrations/spark/packages,https://www.union.ai/docs/v2/flyte/api-reference/integrations/spark/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/vllm/classes,https://www.union.ai/docs/v2/flyte/api-reference/integrations/vllm/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/vllm/packages/flyteplugins.vllm,https://www.union.ai/docs/v2/flyte/api-reference/integrations/vllm,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/flyte/api-reference/integrations/vllm/packages,https://www.union.ai/docs/v2/flyte/api-reference/integrations/vllm/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/wandb/classes,https://www.union.ai/docs/v2/flyte/api-reference/integrations/wandb/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/wandb/packages/flyteplugins.wandb,https://www.union.ai/docs/v2/flyte/api-reference/integrations/wandb,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/flyte/api-reference/integrations/wandb/packages,https://www.union.ai/docs/v2/flyte/api-reference/integrations/wandb/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/flytekit-sdk/classes,https://www.union.ai/docs/v1/union/api-reference/flytekit-sdk/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/flytekit-sdk/packages,https://www.union.ai/docs/v1/union/api-reference/flytekit-sdk,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/union-sdk/classes,https://www.union.ai/docs/v1/union/api-reference/union-sdk/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/union-sdk/packages,https://www.union.ai/docs/v1/union/api-reference/union-sdk,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/airflow/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/airflow/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/airflow/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/airflow,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/async-fsspec/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/async-fsspec/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/async-fsspec/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/async-fsspec,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/aws-athena/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/aws-athena/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/aws-athena/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/aws-athena,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/aws-batch/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/aws-batch/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/aws-batch/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/aws-batch,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/aws-sagemaker/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/aws-sagemaker/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/aws-sagemaker/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/aws-sagemaker,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/bigquery/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/bigquery/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/bigquery/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/bigquery,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/comet-ml/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/comet-ml/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/comet-ml/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/comet-ml,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/dask/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/dask/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/dask/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/dask,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/data-fsspec/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/data-fsspec/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/data-fsspec/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/data-fsspec,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/dbt/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/dbt/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/dbt/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/dbt,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/deck-standard/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/deck-standard/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/deck-standard/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/deck-standard,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/dolt/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/dolt/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/dolt/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/dolt,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/duckdb/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/duckdb/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/duckdb/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/duckdb,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/envd/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/envd/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/envd/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/envd,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/flyteinteractive/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/flyteinteractive/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/flyteinteractive/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/flyteinteractive,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/greatexpectations/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/greatexpectations/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/greatexpectations/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/greatexpectations,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/hive/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/hive/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/hive/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/hive,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/huggingface/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/huggingface/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/huggingface/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/huggingface,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/identity-aware-proxy/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/identity-aware-proxy/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/identity-aware-proxy/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/identity-aware-proxy,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/inference/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/inference/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/inference/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/inference,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/k8s-pod/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/k8s-pod/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/k8s-pod/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/k8s-pod,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/kf-mpi/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/kf-mpi/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/kf-mpi/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/kf-mpi,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/kf-pytorch/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/kf-pytorch/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/kf-pytorch/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/kf-pytorch,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/kf-tensorflow/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/kf-tensorflow/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/kf-tensorflow/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/kf-tensorflow,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/memray/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/memray/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/memray/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/memray,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/mlflow/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/mlflow/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/mlflow/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/mlflow,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/mmcloud/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/mmcloud/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/mmcloud/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/mmcloud,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/modin/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/modin/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/modin/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/modin,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/neptune/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/neptune/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/neptune/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/neptune,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/omegaconf/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/omegaconf/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/omegaconf/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/omegaconf,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/onnx-pytorch/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/onnx-pytorch/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/onnx-pytorch/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/onnx-pytorch,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/onnx-scikitlearn/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/onnx-scikitlearn/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/onnx-scikitlearn/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/onnx-scikitlearn,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/onnx-tensorflow/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/onnx-tensorflow/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/onnx-tensorflow/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/onnx-tensorflow,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/openai/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/openai/,301,TRUE,TRUE,TRUE,FALSE
